false_positive_rate	threshold	true_positive_rate	method
1.0	0.0	1.0	fathmm_noncoding
1.0	0.01	1.0	fathmm_noncoding
0.999924499811	0.02	1.0	fathmm_noncoding
0.999697999245	0.03	1.0	fathmm_noncoding
0.998338995847	0.04	1.0	fathmm_noncoding
0.995318988297	0.05	1.0	fathmm_noncoding
0.989052472631	0.06	1.0	fathmm_noncoding
0.979312948282	0.07	0.996434937611	fathmm_noncoding
0.966855417139	0.08	0.991087344029	fathmm_noncoding
0.950320875802	0.09	0.98752228164	fathmm_noncoding
0.930690826727	0.1	0.985739750446	fathmm_noncoding
0.907210268026	0.11	0.980392156863	fathmm_noncoding
